loudness_low;loudness_medium;loudness_high;tone_low;tone_medium;tone_high;spectrum_low;spectrum_medium;spectrum_high;quality_low;quality_medium;quality_high;id
1.0;0.0;0.0;0.0;0.05128171443950036;0.0;1.0;0.0;0.0;0.7435624268227989;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5777466383873087;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.4622632763991994;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.0;0.0;0.0;0.0;0.36799678897231747;0.0;0.0;0.0;0.0;0.5963829741707991;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.0;0.0;0.0;0.08592278446181711;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.0;0.0;0.0;0.020216660382613716;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.27302269169670423;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.3619559006372117;0.0;0.0;0.0;0.0;0.0;0.5858386238324986;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.1414561304278319;0.0;1.0;0.0;0.0;0.8155849263287007;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.024704787157026953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.3421378028832571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;0.4492743531567229;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.2407949360997974;0.0;0.0;0.0;0.0;0.251560465119814;0.0;0.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.499743981941861;0.0;0.0;0.0;0.0;0.0;0.9054082148126832;0.0;0.0;0.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.2791645625536241;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.09447556152094339;0.0;INTERVAL, tnorm min, with harmonicity
0.5655944483067699;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.14993311376286256;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.045312984737641226;0.0;1.0;0.0;0.0;0.0;0.3288859409200342;0.0;INTERVAL, tnorm min, with harmonicity
0.7224296813430318;0.0;0.0;0.0;0.07019262883663835;0.0;1.0;0.0;0.0;0.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
0.1560729359034645;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.07505367756282655;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.08044775887690347;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.17127317415870058;0.0;1.0;0.0;0.0;0.7626754127372224;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.14166260750583204;0.0;1.0;0.0;0.0;0.22303865861052774;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.17785158239494114;0.0;1.0;0.0;0.0;0.6851699420088;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.14270819283535308;0.0;1.0;0.0;0.0;0.0;0.20080224115847156;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.2707924168137028;0.0;1.0;0.0;0.0;0.006021536304067654;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.12426126249101488;0.0;1.0;0.0;0.0;0.893490373340172;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.11161013055272972;0.0;1.0;0.0;0.0;0.4197248848145576;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.6470668141058884;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.21308587772620902;0.0;1.0;0.0;0.0;0.8558506946978754;0.0;0.0;INTERVAL, tnorm min, with harmonicity
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5942464699592334;0.4057535300407666;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.7337275291124088;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2895986135992256;0.7104013864007744;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.1663793804490985;0.0;0.0;0.0;0.7013614945873552;0.2986385054126448;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.744316478373424;0.0;0.0;0.0;0.0;0.0;1.0;0.5834466607307789;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.056892660957979624;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.08531532685673837;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.5483871693842222;1.0;0.0;0.0;0.0;0.8638816801425873;0.1361183198574127;0.9715030285131583;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.6755090339479641;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.5500899674210475;1.0;0.0;0.0;0.0;0.33290641411641475;0.6670935858835852;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.9490099794128772;0.05099002058712277;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.012327213800759646;0.9876727861992404;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.8408177824463664;0.15918221755363365;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.2502941085195438;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.19540899375841456;0.8045910062415855;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.9321097464528214;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8821672576243574;0.11783274237564258;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.8756484391986946;0.12435156080130536;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.056415914856945415;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.7896040844638559;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.08160384477642513;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.017869836964405694;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.3210130775633036;0.6789869224366964;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.24540158637066467;0.0;0.0;0.4064844043100919;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.5819989346238734;0.0;0.0;0.0;0.0;0.4473615220455547;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.9356627042407393;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.08519374616339681;0.9148062538366032;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.28871015011675283;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.5973837450076793;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.8213218417888279;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.5498351353142505;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4076655467449023;0.5923344532550977;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.4974740105609081;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.5069076970528199;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.9993572423350319;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.9072922321369292;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.09803112487366095;0.7052689619830201;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.6608117953885224;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.8226504780639723;0.17734952193602765;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.6655957409109274;0.0;0.0;0.21764419580380043;0.7823558041961995;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.7169694565019427;0.2830305434980573;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.7954496072395681;0.20455039276043194;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.16655954948212393;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.48614338026178494;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.08256074252960088;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
