loudness_low;loudness_medium;loudness_high;tone_low;tone_medium;tone_high;spectrum_low;spectrum_medium;spectrum_high;quality_low;quality_medium;quality_high;id
0.0;0.0;1.0;0.6735358758938141;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.06833345319922866;0.9316665468007713;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.9536334447746933;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.811075586234792;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.6902170568290975;0.0;0.0;0.48385560390591026;0.5161443960940898;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.5052125536491356;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.6188569711289512;0.38114302887104884;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.9355884317641432;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.4630045619360623;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.7670907217947323;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.40297515661198025;0.5970248433880196;0.0;0.16690533642795025;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.5145660135803858;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.43031085681525116;0.0;0.0;0.0;0.0;1.0;0.9705153882425048;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.7038362554628552;0.0;0.0;0.711475270155645;0.28852472984435495;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.2689388935905963;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.6887920864368207;0.0;0.0;0.18330828639952965;0.8166917136004703;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.1113618905695386;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.5411780377780322;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.537586136217936;0.4624138637820639;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.7979210252335878;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.327048815000317;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.11388107193840266;0.8861189280615973;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.8976519917380279;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.7454335274192172;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.5286250517440374;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.12306606135355347;0.8769339386464465;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.6352528280913532;0.36474717190864686;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.35014171220443674;0.6498582877955633;0.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.8540313626247786;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.7303543710748261;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.025325377966318507;0.0;0.0;0.0;0.0;0.0;0.09031781675376796;0.9096821832462321;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.7704957027134788;0.22950429728652122;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.9244183921877775;0.07558160781222249;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.21496312189663347;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.19053365940526795;0.8094663405947321;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.15028538206262265;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.2461993794304631;0.09054379524761957;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.15747911579270113;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;1.0;0.0;0.0;0.9370715188971084;0.06292848110289162;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5480369695938133;0.45196303040618674;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.42181444027628534;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.6862084311442767;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.12237723364108577;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.7982047644232126;0.20179523557678733;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.2636871387939711;0.7363128612060288;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.6444872528001393;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.6316247186879356;0.3683752813120645;0.0;0.0;0.0;0.08951770303673379;20210630 only chunks6-8 quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.8737490036350448;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.9175859156999333;0.0;0.0;0.9760799846738166;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;20210630 only chunks6-8 quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;0.8671536651662364;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;20210630 only chunks6-8 quartiles
